Question,Answers,Comment,Instructions,Render as
"傲慢
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"詳細
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"迅速
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"空虚
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"楼閣
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"災厄
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"秀逸
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"陳述
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"氾濫
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"閑静
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"土壌
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"疑似
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"推奨
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"遭遇
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"珠玉
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"罷免
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"脊椎
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"簡潔
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"愚昧
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"禁錮
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"謹慎
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"逝去
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"撤去
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"網羅
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"幼稚
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"抱擁
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"疾患
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"逸脱
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"寡少
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"遮蔽
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"没落
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"携帯
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"喪失
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",1,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
